0 info it worked if it ends with ok
3765 silly install resolved        'camel-case',
3765 silly install resolved        'camel',
3765 silly install resolved        'case',
3765 silly install resolved        'dash',
3765 silly install resolved        'hyphen',
3765 silly install resolved        'dot',
3765 silly install resolved        'underscore',
3765 silly install resolved        'separator',
3765 silly install resolved        'string',
3765 silly install resolved        'text',
3765 silly install resolved        'convert' ],
3765 silly install resolved     devDependencies: { ava: '0.0.4' },
3765 silly install resolved     readme: '# camelcase [![Build Status](https://travis-ci.org/sindresorhus/camelcase.svg?branch=master)](https://travis-ci.org/sindresorhus/camelcase)\n\n> Convert a dash/dot/underscore/space separated string to camelCase: `foo-bar` → `fooBar`\n\n\n## Install\n\n```sh\n$ npm install --save camelcase\n```\n\n\n## Usage\n\n```js\nvar camelCase = require(\'camelcase\');\n\ncamelCase(\'foo-bar\');\n//=> fooBar\n\ncamelCase(\'foo_bar\');\n//=> fooBar\n\ncamelCase(\'Foo-Bar\');\n//=> fooBar\n\ncamelCase(\'--foo.bar\');\n//=> fooBar\n\ncamelCase(\'__foo__bar__\');\n//=> fooBar\n\ncamelCase(\'foo bar\');\n//=> fooBar\n\nconsole.log(process.argv[3]);\n//=> --foo-bar\ncamelCase(process.argv[3]);\n//=> fooBar\n\ncamelCase(\'foo\', \'bar\');\n//=> fooBar\n\ncamelCase(\'__foo__\', \'--bar\');\n//=> fooBar\n```\n\n\n## Related\n\nSee [`decamelize`](https://github.com/sindresorhus/decamelize) for the inverse.\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3765 silly install resolved     readmeFilename: 'readme.md',
3765 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/camelcase/issues' },
3765 silly install resolved     homepage: 'https://github.com/sindresorhus/camelcase#readme',
3765 silly install resolved     _id: 'camelcase@1.2.1',
3765 silly install resolved     _shasum: '9bb5304d2e0b56698b2c758b08a3eaa9daa58a39',
3765 silly install resolved     _resolved: 'https://registry.npmjs.org/camelcase/-/camelcase-1.2.1.tgz',
3765 silly install resolved     _from: 'https://registry.npmjs.org/camelcase/-/camelcase-1.2.1.tgz' } ]
3766 info install map-obj@1.0.1 into C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys
3767 info install camelcase@1.2.1 into C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys
3768 info installOne map-obj@1.0.1
3769 verbose installOne of map-obj to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys not in flight; installing
3770 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3771 info installOne camelcase@1.2.1
3772 verbose installOne of camelcase to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys not in flight; installing
3773 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3774 verbose lock using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\map-obj-863f6640b356bcce.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj
3775 verbose lock using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\camelcase-d2850a6c32060538.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase
3776 silly install write writing map-obj 1.0.1 to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj
3777 silly install write writing camelcase 1.2.1 to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase
3778 verbose unbuild node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj
3779 verbose unbuild node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase
3780 silly gunzTarPerm extractEntry license
3781 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3782 silly gunzTarPerm extractEntry readme.md
3783 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3784 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj is being purged from base C:\Users\KamParsens\Documents\GitHub\ToDO
3785 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj
3786 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase is being purged from base C:\Users\KamParsens\Documents\GitHub\ToDO
3787 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase
3788 verbose tar unpack C:\Users\KamParsens\AppData\Roaming\npm-cache\map-obj\1.0.1\package.tgz
3789 verbose tar unpacking to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj
3790 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj is being purged
3791 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\map-obj
3792 verbose tar unpack C:\Users\KamParsens\AppData\Roaming\npm-cache\camelcase\1.2.1\package.tgz
3793 verbose tar unpacking to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase
3794 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase is being purged
3795 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\camelcase-keys\node_modules\camelcase
3796 silly gunzTarPerm modes [ '777', '666' ]
3797 silly gunzTarPerm modes [ '777', '666' ]
3798 silly gunzTarPerm extractEntry package.json
3799 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3800 silly gunzTarPerm extractEntry package.json
3801 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3802 silly gunzTarPerm extractEntry index.js
3803 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3804 silly gunzTarPerm extractEntry license
3805 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3806 silly gunzTarPerm extractEntry index.js
3807 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3808 silly gunzTarPerm extractEntry license
3809 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3810 verbose write writing to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin\package.json
3811 silly gunzTarPerm extractEntry readme.md
3812 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3813 http fetch 200 https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
3814 http fetch 200 https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
3815 http fetch 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz
3816 silly gunzTarPerm extractEntry readme.md
3817 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3818 info preinstall get-stdin@4.0.1
3819 verbose readDependencies loading dependencies from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin\package.json
3820 silly fetchAndShaCheck shasum 8a18acfca9a8f4177e09abfc6038939b05d1eedf
3821 verbose addTmpTarball C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\isarray\-\isarray-0.0.1.tgz not in flight; adding
3822 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3823 verbose addTmpTarball validating metadata from C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\isarray\-\isarray-0.0.1.tgz
3824 verbose tar unpack C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\isarray\-\isarray-0.0.1.tgz
3825 verbose tar unpacking to C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-7593bd26f51c
3826 silly gentlyRm C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-7593bd26f51c is being purged
3827 verbose gentlyRm don't care about contents; nuking C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-7593bd26f51c
3828 silly fetchAndShaCheck shasum 62e203bc41766c6c28c9fc84301dab1c5310fa94
3829 verbose addTmpTarball C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\string_decoder\-\string_decoder-0.10.31.tgz not in flight; adding
3830 silly fetchAndShaCheck shasum b5fd54220aa2bc5ab57aab7140c940754503c1a7
3831 verbose addTmpTarball C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\core-util-is\-\core-util-is-1.0.2.tgz not in flight; adding
3832 silly gunzTarPerm modes [ '777', '666' ]
3833 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3834 verbose addTmpTarball validating metadata from C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\string_decoder\-\string_decoder-0.10.31.tgz
3835 verbose tar unpack C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\string_decoder\-\string_decoder-0.10.31.tgz
3836 verbose tar unpacking to C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-97230b2ed87d
3837 silly gentlyRm C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-97230b2ed87d is being purged
3838 verbose gentlyRm don't care about contents; nuking C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-97230b2ed87d
3839 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3840 verbose addTmpTarball validating metadata from C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\core-util-is\-\core-util-is-1.0.2.tgz
3841 verbose tar unpack C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\core-util-is\-\core-util-is-1.0.2.tgz
3842 verbose tar unpacking to C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-63b64fa0e754
3843 silly gentlyRm C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-63b64fa0e754 is being purged
3844 verbose gentlyRm don't care about contents; nuking C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-63b64fa0e754
3845 silly gunzTarPerm modes [ '777', '666' ]
3846 silly gunzTarPerm modes [ '777', '666' ]
3847 verbose readDependencies loading dependencies from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin\package.json
3848 silly gunzTarPerm extractEntry package.json
3849 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3850 silly gunzTarPerm extractEntry package.json
3851 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
3852 silly gunzTarPerm extractEntry package.json
3853 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3854 silly install resolved []
3855 verbose about to build C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3856 info build C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3857 silly gunzTarPerm extractEntry README.md
3858 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3859 silly gunzTarPerm extractEntry index.js
3860 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3861 silly gunzTarPerm extractEntry .npmignore
3862 silly gunzTarPerm modified mode [ '.npmignore', 436, 438 ]
3863 silly gunzTarPerm extractEntry README.md
3864 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
3865 silly gunzTarPerm extractEntry README.md
3866 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3867 silly gunzTarPerm extractEntry LICENSE
3868 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3869 info linkStuff get-stdin@4.0.1
3870 silly linkStuff get-stdin@4.0.1 has C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules as its parent node_modules
3871 verbose write writing to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating\package.json
